n,path,seed,sha256,split,study
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption/seed-42/predictions_test.jsonl,42,d6fda6bbdb5c88c4bb799c21f7df2cfe8e9641f71f8d3925808d953efbc88398,test,phobert-base/phobert-caption
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption/seed-123/predictions_test.jsonl,123,92355fd43097dc08ac2fad55f4e0373dc3947908d4559043f3ab32cb3c333924,test,phobert-base/phobert-caption
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption/seed-2026/predictions_test.jsonl,2026,462e63d144d9553feb4bef34f7728a1035d90b45dd29d705b7c5a96eb135f5b2,test,phobert-base/phobert-caption
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-ocr/seed-42/predictions_test.jsonl,42,e3c76475611168dbcebb8d3aef27812916461a62209ea9eab495219a1ff5269c,test,phobert-base/phobert-ocr
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-ocr/seed-123/predictions_test.jsonl,123,1905325cf884863c6d875787ca7a305a0bdba78492752d4908cbcb581711ce0e,test,phobert-base/phobert-ocr
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-ocr/seed-2026/predictions_test.jsonl,2026,5ac6c945e171885d3b09b27452e3b98811880cb9b7893a8de2e8a8380c0ff334,test,phobert-base/phobert-ocr
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption-ocr/seed-42/predictions_test.jsonl,42,f79d9338b1c9cd386ec0b2ec17f55ee8475d41c4adecdbcad1efd62ac52725b6,test,phobert-base/phobert-caption-ocr
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption-ocr/seed-123/predictions_test.jsonl,123,51574cd45e0896774e878ea27f250b7e9d4940e98dc936f43441b7314d46edb4,test,phobert-base/phobert-caption-ocr
736,experiment_setup/camera_ready/outputs/phobert-base/phobert-caption-ocr/seed-2026/predictions_test.jsonl,2026,a3031a3957067e5db5451c29a4aadb0b001244d78f5af1cac062f55f447a9e06,test,phobert-base/phobert-caption-ocr
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption/seed-42/predictions_test.jsonl,42,83bc4ab907e820a874138ba32e545c532a280d6d0d4ddfef887731247758e41b,test,dt4mid/dt4mid-caption
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption/seed-123/predictions_test.jsonl,123,e3a10fd6e6f6a1c87d7de380bcc81404f11bce50d17c5f934a918bc7d26d3907,test,dt4mid/dt4mid-caption
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption/seed-2026/predictions_test.jsonl,2026,e93dea2d9b01bdf82c0a665725ffe89617d93710b7843ddadb8eadbd2be15821,test,dt4mid/dt4mid-caption
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption-ocr/seed-42/predictions_test.jsonl,42,7434243b86a7c004602a81b813708a20329abfb0d2e9748b84c98c17af7ea620,test,dt4mid/dt4mid-caption-ocr
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption-ocr/seed-123/predictions_test.jsonl,123,626ada36a85d399381ebd57b7e17e50cb68828b55c4ec2e8de719f2a8c5aab35,test,dt4mid/dt4mid-caption-ocr
736,experiment_setup/camera_ready/outputs/dt4mid/dt4mid-caption-ocr/seed-2026/predictions_test.jsonl,2026,ebfae1d5f417a3beb304f0727eedc23b56bc65ad069143d5dbbd9b1ed5f86b79,test,dt4mid/dt4mid-caption-ocr
291,experiment_setup/camera_ready/outputs/platform/phobert-facebook-source/seed-42/predictions_source_test.jsonl,42,bf1ae864253af6e5ddcf36ab467cc0360ced22771a98ab022075e8841584637c,source_test,platform/phobert-facebook-source
